login_id,student_id,login_date,device_type,ip_address,location,created_at
1,1,2025-07-08 17-05-14,tablet,142.188.130.37,Guwahati,2026-01-02 06-02-48
2,2,2025-03-11 18-04-40,tablet,196.237.177.6,Gwalior,2026-01-02 06-02-48
3,3,2025-11-17 14-23-00,web,143.36.114.220,Thane,2026-01-02 06-02-48
4,4,2025-01-03 00-00-59,web,161.64.179.219,Vadodara,2026-01-02 06-02-48
5,5,2025-03-06 15-55-22,mobile,87.31.92.18,Srinagar,2026-01-02 06-02-48
6,6,2025-06-17 08-40-51,mobile,94.10.196.92,Navi Mumbai,2026-01-02 06-02-48
7,7,2025-07-09 06-43-41,web,165.129.108.217,Visakhapatnam,2026-01-02 06-02-48
8,8,2025-03-18 07-50-11,web,201.240.100.16,Aurangabad,2026-01-02 06-02-48
9,9,2025-09-19 04-40-39,tablet,142.92.183.251,Allahabad,2026-01-02 06-02-48
10,10,2025-12-19 08-50-34,web,4.210.229.87,Visakhapatnam,2026-01-02 06-02-48
11,11,2025-11-06 13-16-37,tablet,6.150.166.35,Meerut,2026-01-02 06-02-48
12,12,2025-03-27 14-56-38,tablet,65.98.157.243,Vadodara,2026-01-02 06-02-48
13,13,2025-11-28 16-13-36,mobile,105.248.234.29,Nagpur,2026-01-02 06-02-48
14,14,2025-04-26 18-03-36,web,137.112.4.120,Kanpur,2026-01-02 06-02-48
15,15,2025-11-05 20-18-42,tablet,151.94.182.58,Gwalior,2026-01-02 06-02-48
16,16,2025-12-01 04-00-44,tablet,220.142.109.213,Agra,2026-01-02 06-02-48
17,17,2025-04-30 05-05-52,tablet,21.2.144.7,Vadodara,2026-01-02 06-02-48
18,18,2025-02-23 21-53-58,mobile,134.70.31.139,Indore,2026-01-02 06-02-48
19,19,2025-02-05 17-36-29,web,67.185.231.178,Howrah,2026-01-02 06-02-48
20,20,2025-08-09 10-11-13,mobile,97.176.189.208,Ranchi,2026-01-02 06-02-48
21,21,2025-06-15 01-14-17,tablet,118.239.167.180,Vijayawada,2026-01-02 06-02-48
22,22,2025-01-15 18-05-42,tablet,24.155.126.218,Ludhiana,2026-01-02 06-02-48
23,23,2025-10-10 12-28-19,web,113.38.178.37,Kanpur,2026-01-02 06-02-48
24,24,2025-01-31 09-21-49,tablet,114.51.244.70,Lucknow,2026-01-02 06-02-48
25,25,2025-12-26 19-57-33,web,157.232.3.223,Bhopal,2026-01-02 06-02-48
26,26,2025-11-21 12-29-02,web,161.157.206.118,Ghaziabad,2026-01-02 06-02-48
27,27,2025-10-10 19-37-50,tablet,67.42.77.232,Thane,2026-01-02 06-02-48
28,28,2025-03-21 13-14-57,web,55.151.131.174,Allahabad,2026-01-02 06-02-48
29,29,2025-09-18 02-30-02,mobile,38.28.160.229,Surat,2026-01-02 06-02-48
30,30,2025-02-07 08-44-26,web,147.161.87.235,Jodhpur,2026-01-02 06-02-48
