subscription_id,plan_id,student_id,start_date,end_date
1,2,1,2025-03-15,2025-06-29
2,2,2,2025-07-02,2025-11-12
3,1,3,2025-01-28,2025-12-07
4,2,4,2025-06-16,2026-05-28
5,2,5,2025-01-12,2025-10-13
6,2,6,2025-09-08,2025-10-21
7,3,7,2025-08-29,2026-04-03
8,3,8,2025-08-04,2026-05-26
9,2,9,2025-07-16,2026-04-18
10,3,10,2025-05-13,2025-10-06
11,3,11,2025-06-25,2026-05-29
12,1,12,2025-02-10,2025-09-16
13,3,13,2025-08-17,2026-05-04
14,1,14,2025-03-29,2026-02-13
15,3,15,2025-05-16,2025-09-23
16,2,16,2025-01-15,2025-07-06
17,2,17,2025-01-06,2025-04-01
18,1,18,2025-12-19,2026-07-19
19,2,19,2025-12-30,2026-08-18
20,1,20,2025-01-01,2025-07-16
21,3,21,2025-03-06,2025-11-20
22,3,22,2025-11-08,2026-08-29
23,1,23,2025-01-15,2025-05-10
24,2,24,2025-11-26,2026-05-04
25,3,25,2025-03-11,2026-03-01
26,1,26,2025-01-20,2025-06-01
27,3,27,2025-12-01,2026-09-01
28,1,28,2025-07-19,2025-12-17
29,2,29,2025-05-03,2025-11-22
30,2,30,2025-11-19,2026-08-23
31,3,31,2025-06-18,2026-02-15
32,3,32,2025-06-25,2025-10-28
33,3,33,2025-09-10,2026-05-13
34,3,34,2025-05-25,2025-12-07
35,2,35,2025-08-09,2026-03-27
36,2,36,2025-09-28,2026-02-08
37,1,37,2025-04-04,2025-08-08
38,2,38,2025-09-18,2026-06-28
39,1,39,2025-08-20,2026-03-28
40,1,40,2025-08-11,2026-01-18
41,1,41,2025-12-22,2026-09-29
42,3,42,2025-03-13,2025-07-27
43,2,43,2025-11-25,2025-12-30
44,1,44,2025-07-20,2025-09-17
45,3,45,2025-05-19,2026-02-23
46,2,46,2025-04-01,2025-12-06
47,1,47,2025-09-20,2026-06-27
48,1,48,2025-03-12,2025-09-14
49,3,49,2025-12-09,2026-11-19
50,2,50,2025-08-18,2026-05-13
51,1,51,2025-08-15,2026-05-09
52,1,52,2025-04-15,2025-09-24
53,3,53,2025-02-06,2025-03-14
54,2,54,2025-08-02,2025-10-30
55,1,55,2025-01-04,2025-03-28
56,1,56,2025-07-05,2025-09-14
57,1,57,2025-08-03,2026-07-01
58,2,58,2025-10-24,2026-10-16
59,3,59,2025-06-19,2025-11-14
60,3,60,2025-01-01,2025-05-30
61,3,61,2025-10-17,2026-03-18
62,1,62,2025-06-23,2026-04-16
63,2,63,2025-10-26,2026-04-29
64,3,64,2025-09-06,2026-06-15
65,3,65,2025-02-04,2025-04-13
66,1,66,2025-02-01,2025-05-31
67,1,67,2025-05-06,2025-11-08
68,3,68,2025-08-07,2026-01-16
69,1,69,2025-10-16,2026-03-29
70,1,70,2025-06-28,2025-10-04
71,2,71,2025-04-29,2026-01-12
72,3,72,2025-08-14,2026-03-02
73,1,73,2025-02-13,2025-10-30
74,1,74,2025-09-16,2026-03-11
75,1,75,2025-11-11,2026-01-12
76,3,76,2025-07-14,2026-06-04
77,2,77,2025-12-30,2026-07-27
78,2,78,2025-04-26,2025-12-18
79,2,79,2025-04-10,2025-06-11
80,2,80,2025-01-16,2025-11-30
81,3,81,2025-01-31,2025-05-17
82,1,82,2025-11-24,2026-03-13
83,2,83,2025-05-22,2025-10-31
84,1,84,2025-08-09,2025-11-23
85,2,85,2025-05-10,2025-12-31
86,1,86,2025-02-24,2025-07-07
87,3,87,2025-06-14,2025-08-17
88,2,88,2025-03-15,2026-01-04
89,2,89,2025-09-21,2026-01-10
90,2,90,2025-01-15,2025-11-23
91,3,91,2025-06-12,2026-05-31
92,2,92,2025-12-02,2026-03-14
93,2,93,2025-09-20,2025-12-27
94,3,94,2025-05-26,2025-07-04
95,2,95,2025-08-09,2026-03-03
96,2,96,2025-02-11,2025-05-22
97,3,97,2025-09-14,2026-06-18
98,2,98,2025-06-22,2025-07-30
99,2,99,2025-07-04,2026-01-30
100,1,100,2025-01-23,2025-11-30
101,3,101,2025-02-19,2026-01-28
102,3,102,2025-10-11,2026-01-26
103,3,103,2025-09-15,2026-01-27
104,2,104,2025-08-17,2025-11-16
105,3,105,2025-11-19,2026-05-07
106,1,106,2025-05-23,2025-08-03
107,2,107,2025-08-09,2026-06-03
108,2,108,2025-10-17,2026-05-12
109,1,109,2025-01-18,2025-09-05
110,3,110,2025-05-21,2026-03-13
111,3,111,2025-08-11,2026-01-05
112,2,112,2025-08-20,2026-03-03
113,1,113,2025-10-19,2026-08-24
114,1,114,2025-06-22,2025-09-11
115,2,115,2025-08-17,2026-01-10
116,3,116,2025-09-12,2026-09-03
117,2,117,2025-01-10,2025-06-27
118,3,118,2025-02-02,2026-01-18
119,3,119,2025-01-02,2025-12-23
120,1,120,2025-04-07,2025-12-23
121,2,121,2025-05-08,2025-11-11
122,3,122,2025-07-31,2026-05-18
123,1,123,2025-06-18,2026-03-30
124,3,124,2025-11-21,2026-03-01
125,2,125,2025-10-24,2026-01-13
126,2,126,2025-12-06,2026-03-21
127,2,127,2025-04-19,2026-02-16
128,3,128,2025-04-27,2025-12-02
129,1,129,2025-07-01,2026-04-14
130,3,130,2025-02-14,2025-03-31
131,2,131,2025-02-11,2025-07-08
132,2,132,2025-05-30,2026-03-14
133,2,133,2025-08-06,2026-01-31
134,1,134,2025-09-10,2026-06-27
135,2,135,2025-08-25,2026-04-02
136,3,136,2025-01-31,2025-06-18
137,3,137,2025-03-01,2025-04-07
138,2,138,2025-06-23,2025-08-21
139,2,139,2025-01-01,2025-11-05
140,3,140,2025-10-06,2026-02-05
141,3,141,2025-11-08,2026-02-28
142,2,142,2025-04-14,2026-02-05
143,1,143,2025-08-27,2026-05-25
144,2,144,2025-08-06,2025-12-09
145,2,145,2025-01-25,2025-03-02
146,3,146,2025-03-17,2025-07-28
147,3,147,2025-01-07,2025-04-22
148,1,148,2025-07-04,2025-11-16
149,3,149,2025-07-22,2026-06-24
150,1,150,2025-09-27,2026-02-28
151,2,151,2025-10-16,2026-04-25
152,3,152,2025-09-13,2026-03-07
153,3,153,2025-11-19,2025-12-19
154,3,154,2025-05-14,2025-06-19
155,1,155,2025-11-26,2026-08-02
156,2,156,2025-03-13,2025-08-28
157,1,157,2025-05-26,2025-11-06
158,2,158,2025-02-26,2026-02-22
159,2,159,2025-01-20,2025-11-30
160,3,160,2025-06-16,2026-02-23
161,3,161,2025-06-09,2025-08-13
162,3,162,2025-10-25,2026-08-01
163,1,163,2025-04-22,2026-01-14
164,1,164,2025-02-09,2025-05-18
165,2,165,2025-08-24,2026-05-24
166,3,166,2025-05-11,2026-04-09
167,1,167,2025-06-21,2025-08-23
168,1,168,2025-06-22,2025-11-24
169,1,169,2025-06-24,2025-08-18
170,1,170,2025-09-18,2025-12-03
171,2,171,2025-12-01,2026-09-13
172,2,172,2025-04-25,2025-12-11
173,3,173,2025-10-24,2026-02-10
174,3,174,2025-09-22,2026-07-31
175,3,175,2025-08-06,2025-09-10
176,2,176,2025-01-21,2025-10-23
177,2,177,2025-05-29,2025-08-15
