order_id,student_id,course_id,order_date,order_status,base_amount,discount,total_amount,payment_method,created_at
1,1,13,06-09-2025 08:07,Pending,5999,599.9,5399.1,UPI,31-12-2025 07:39
2,2,14,23-06-2025 06:49,Completed,4999,499.9,4499.1,Card,31-12-2025 07:39
3,3,1,01-02-2025 21:58,Pending,2999,149.95,2849.05,UPI,31-12-2025 07:39
4,4,25,10-09-2026 12:08,Pending,6999,699.9,6299.1,Card,31-12-2025 07:39
5,4,29,20-07-2026 13:24,Completed,5499,549.9,4949.1,Card,31-12-2025 07:39
6,5,22,02-04-2025 10:08,Completed,3299,329.9,2969.1,NetBanking,31-12-2025 07:39
7,6,1,03-09-2026 17:45,Pending,2999,299.9,2699.1,Card,31-12-2025 07:39
8,7,1,11-08-2025 13:59,Completed,2999,599.8,2399.2,UPI,31-12-2025 07:39
9,8,17,24-03-2026 18:28,Completed,4599,919.8,3679.2,UPI,31-12-2025 07:39
10,9,23,10-10-2026 14:02,Refunded,4499,449.9,4049.1,Card,31-12-2025 07:39
11,10,9,10-06-2026 22:02,Completed,3799,759.8,3039.2,UPI,31-12-2025 07:39
12,11,30,23-06-2025 10:42,Completed,7999,1599.8,6399.2,NetBanking,31-12-2025 07:39
13,12,2,13-07-2026 17:46,Completed,3499,174.95,3324.05,UPI,31-12-2025 07:39
14,13,20,04-07-2026 05:40,Completed,7999,1599.8,6399.2,NetBanking,31-12-2025 07:39
15,14,23,09-06-2026 19:47,Completed,4499,224.95,4274.05,Card,31-12-2025 07:39
16,15,25,04-02-2025 22:44,Pending,6999,1399.8,5599.2,NetBanking,31-12-2025 07:39
17,16,29,05-06-2025 22:36,Pending,5499,549.9,4949.1,UPI,31-12-2025 07:39
18,17,7,22-01-2026 10:40,Pending,3999,399.9,3599.1,NetBanking,31-12-2025 07:39
19,18,25,03-12-2025 13:53,Completed,6999,349.95,6649.05,UPI,31-12-2025 07:39
20,19,11,18-11-2026 06:00,Pending,3999,399.9,3599.1,Card,31-12-2025 07:39
21,20,29,08-12-2025 06:55,Completed,5499,274.95,5224.05,UPI,31-12-2025 07:39
22,21,21,16-01-2025 10:38,Completed,2999,599.8,2399.2,NetBanking,31-12-2025 07:39
23,22,14,02-03-2026 12:36,Completed,4999,999.8,3999.2,NetBanking,31-12-2025 07:39
24,23,27,06-12-2026 04:38,Completed,4999,249.95,4749.05,NetBanking,31-12-2025 07:39
25,24,4,20-10-2026 12:43,Pending,3299,329.9,2969.1,NetBanking,31-12-2025 07:39
26,25,15,04-03-2025 02:21,Completed,4499,899.8,3599.2,NetBanking,31-12-2025 07:39
27,26,21,01-08-2025 06:27,Completed,2999,149.95,2849.05,Card,31-12-2025 07:39
28,27,5,22-08-2025 19:20,Completed,4999,999.8,3999.2,UPI,31-12-2025 07:39
29,28,28,14-08-2025 09:04,Completed,3999,199.95,3799.05,Card,31-12-2025 07:39
30,29,20,26-02-2026 02:42,Completed,7999,799.9,7199.1,Card,31-12-2025 07:39
31,29,14,24-10-2026 08:30,Completed,4999,499.9,4499.1,Card,31-12-2025 07:39
32,29,12,20-01-2025 02:56,Pending,5499,549.9,4949.1,Card,31-12-2025 07:39
33,30,7,15-12-2025 08:48,Pending,3999,399.9,3599.1,Card,31-12-2025 07:39
34,31,23,22-04-2025 09:10,Completed,4499,899.8,3599.2,Card,31-12-2025 07:39
35,32,10,11-09-2026 05:32,Pending,3999,799.8,3199.2,NetBanking,31-12-2025 07:39
36,33,21,20-10-2026 16:38,Completed,2999,599.8,2399.2,UPI,31-12-2025 07:39
37,34,4,25-02-2026 04:40,Completed,3299,659.8,2639.2,UPI,31-12-2025 07:39
38,35,28,10-10-2025 15:16,Completed,3999,399.9,3599.1,NetBanking,31-12-2025 07:39
39,36,19,09-11-2025 06:53,Completed,1999,199.9,1799.1,UPI,31-12-2025 07:39
40,37,17,15-03-2026 03:23,Completed,4599,229.95,4369.05,NetBanking,31-12-2025 07:39
41,38,22,03-09-2026 06:39,Pending,3299,329.9,2969.1,Card,31-12-2025 07:39
42,39,17,06-03-2026 11:03,Completed,4599,229.95,4369.05,NetBanking,31-12-2025 07:39
43,40,10,21-12-2026 21:40,Completed,3999,199.95,3799.05,UPI,31-12-2025 07:39
44,41,13,01-09-2025 19:06,Pending,5999,299.95,5699.05,Card,31-12-2025 07:39
45,42,29,01-12-2026 15:58,Completed,5499,1099.8,4399.2,Card,31-12-2025 07:39
46,43,25,26-02-2025 04:56,Pending,6999,699.9,6299.1,NetBanking,31-12-2025 07:39
47,44,9,24-05-2026 02:10,Completed,3799,189.95,3609.05,Card,31-12-2025 07:39
48,45,20,10-03-2025 14:17,Pending,7999,1599.8,6399.2,UPI,31-12-2025 07:39
49,45,13,18-11-2026 02:18,Completed,5999,1199.8,4799.2,UPI,31-12-2025 07:39
50,45,25,27-07-2025 04:12,Completed,6999,1399.8,5599.2,NetBanking,31-12-2025 07:39
51,46,28,15-07-2025 00:52,Completed,3999,399.9,3599.1,UPI,31-12-2025 07:39
52,47,28,01-08-2025 12:08,Pending,3999,199.95,3799.05,Card,31-12-2025 07:39
53,48,28,22-08-2025 15:49,Completed,3999,199.95,3799.05,Card,31-12-2025 07:39
54,49,28,25-01-2025 20:52,Completed,3999,799.8,3199.2,NetBanking,31-12-2025 07:39
55,50,18,18-10-2025 17:37,Completed,2499,249.9,2249.1,Card,31-12-2025 07:39
56,51,10,27-08-2025 06:12,Pending,3999,199.95,3799.05,UPI,31-12-2025 07:39
57,52,18,13-06-2026 19:43,Completed,2499,124.95,2374.05,Card,31-12-2025 07:39
58,52,27,22-11-2026 00:46,Completed,4999,249.95,4749.05,UPI,31-12-2025 07:39
59,52,15,22-06-2025 10:14,Completed,4499,224.95,4274.05,UPI,31-12-2025 07:39
60,53,6,17-09-2026 05:13,Pending,6999,1399.8,5599.2,NetBanking,31-12-2025 07:39
61,54,11,24-11-2025 00:43,Pending,3999,399.9,3599.1,Card,31-12-2025 07:39
62,55,6,29-11-2026 15:05,Completed,6999,349.95,6649.05,Card,31-12-2025 07:39
63,56,25,11-05-2025 03:15,Completed,6999,349.95,6649.05,Card,31-12-2025 07:39
64,57,6,27-09-2026 20:09,Completed,6999,349.95,6649.05,NetBanking,31-12-2025 07:39
65,58,15,18-11-2025 14:07,Completed,4499,449.9,4049.1,UPI,31-12-2025 07:39
